<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<gamelist name="cdi" description="Philips CD-i CD-ROMs">
		-->
		<description>NFL Football Trivia Challenge '94-'95 Edition (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="nfl football trivia challenge '94-'95 edition (1994)(philips)(eu).chd" sha1="d146440debf5935a759e4516fc5b31c47a206c91"/>
	</game>

	<game name="nfltriv">
		<!--
		Origin: TOSEC
		<rom name="NFL Football Trivia Challenge (1993)(Philips)(US)[!].iso" size="656019840" crc="eff6a9d3" md5="80b3c8a05ebcfcf90e6196eebea6c2a2"/>
		<rom name="NFL Football Trivia Challenge (1993)(Philips)(US)[!].cue" size="141" crc="3117fe02" md5="92bd9a681320e7c5678d500c9e68773c"/>
		-->
		<description>NFL Football Trivia Challenge (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="nfl football trivia challenge (1993)(philips)(us).chd" sha1="d930a62379bdaf0bb1767cae8be7315570607d41"/>
	</game>

	<game name="othello">
		<!--
		Origin: TOSEC
		<rom name="Othello (1993)(Philips)(EU)[!].iso" size="685306944" crc="e1b7c685" md5="e5983dd09590a5b60a55eaecea3dfddc"/>
		<rom name="Othello (1993)(Philips)(EU)[!].cue" size="119" crc="bfa18f45" md5="229adaefd51bd90582cc776c01054153"/>
		-->
		<description>Othello (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="othello (1993)(philips)(eu).chd" sha1="5a228539d1704b953dce182230c503712d27578f"/>
	</game>

	<game name="pacpanic">
		<!--
		Origin: TOSEC
		<rom name="Pac-Panic (1995)(Namco - Philips)(EU)[!].iso" size="67208400" crc="905a0608" md5="2b1e49aee1dabccf321005eeefd6a68b"/>
		<rom name="Pac-Panic (1995)(Namco - Philips)(EU)[!].cue" size="129" crc="5daa0b30" md5="1b52a50cc36a9fa14791638558ba302c"/>
		-->
		<description>Pac-Panic (Euro)</description>
		<year>1995</year>
		<manufacturer>Namco ~ Philips</manufacturer>
		<disk name="pac-panic (1995)(namco - philips)(eu).chd" sha1="cebfdbb61f4900cc14887b689a3a6df2707814f8"/>
	</game>

	<game name="palmsprg">
		<!--
		Origin: TOSEC
		<rom name="Palm Springs Open, The (1991)(Philips)(EU-US)[!].iso" size="266787360" crc="02a9d271" md5="780161e564efa150499c762603202f9b"/>
		<rom name="Palm Springs Open, The (1991)(Philips)(EU-US)[!].cue" size="137" crc="c740909a" md5="2723d399c55bfdffefc62b0df7df4936"/>
		-->
		<description>The Palm Springs Open (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="palm springs open, the (1991)(philips)(eu-us).chd" sha1="aded26e3aa1ba4422a02d733261b71f2e6fed3b6"/>
	</game>

	<game name="palmsprgg" cloneof="palmsprg">
		<!--
		Origin: TOSEC
		<rom name="Palm Springs Open, Die (1992)(Philips)(DE)[!].iso" size="267257760" crc="0b8d8be6" md5="ad5c7c9262da8f2bc1aa2e504452434e"/>
		<rom name="Palm Springs Open, Die (1992)(Philips)(DE)[!].cue" size="134" crc="0a53c553" md5="cf6791735248d2158936448b1056b0cd"/>
		-->
		<description>Die Palm Springs Open (Ger)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="palm springs open, die (1992)(philips)(de).chd" sha1="f75e3bc2f6e4256477c104786793c1d506a8194d"/>
	</game>

	<game name="palmsprgf" cloneof="palmsprg">
		<!--
		Origin: TOSEC
		<rom name="L'Open de Palm Springs (1992)(Philips)(FR).iso" size="266787360" crc="18273d60" md5="8fe688a1c30817c23a65a012e50ab49d"/>
		<rom name="L'Open de Palm Springs (1992)(Philips)(FR).cue" size="131" crc="89c48183" md5="65ee6d2b3dfd42d5d1ad92aa33f17703"/>
		-->
		<description>L'Open de Palm Springs (Fra)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="l'open de palm springs (1992)(philips)(fr).chd" sha1="86a5f6d52bae2b8064c3c88cffb261d48c44012b"/>
	</game>

	<game name="palmsprgi" cloneof="palmsprg">
		<!--
		Origin: TOSEC
		<rom name="Palm Springs Open, The (1992)(Philips)(IT).iso" size="266787360" crc="afe12ab6" md5="746269a55df0824f8af3699d72922263"/>
		<rom name="Palm Springs Open, The (1992)(Philips)(IT).cue" size="131" crc="8e079d84" md5="964c98a565b66aa73ef1910214105c35"/>
		-->
		<description>The Palm Springs Open (Ita)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="palm springs open, the (1992)(philips)(it).chd" sha1="95bad384f658714cb64e23b53bb1a52c10711a12"/>
	</game>

	<game name="palmsprgu" cloneof="palmsprg">
		<!--
		Origin: TOSEC
		<rom name="Palm Springs Open, The (1991)(Philips)(US)[!].iso" size="266787360" crc="d9288802" md5="197d4e46841e4be451060690c56f4d86"/>
		<rom name="Palm Springs Open, The (1991)(Philips)(US)[!].cue" size="134" crc="3c87e89d" md5="61cf626ac10e5388032f06fc5c6517dd"/>
		-->
		<description>The Palm Springs Open (USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="palm springs open, the (1991)(philips)(us).chd" sha1="6d43807b55ad663c4db44aca2dd527be2b63d374"/>
	</game>

	<game name="pinball">
		<!--
		Origin: TOSEC
		<rom name="Pinball (1992)(Philips)(US)[!][3106900342 50238 037 03].iso" size="88552800" crc="0f949411" md5="0bc117af3a3f025bd0245330c289cacd"/>
		<rom name="Pinball (1992)(Philips)(US)[!][3106900342 50238 037 03].cue" size="144" crc="7412cbe9" md5="129e3c6cd580e87b80ba37adc478ef13"/>
		-->
		<description>Pinball (USA)[3106900342 50238 037 03]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="pinball (1992)(philips)(us)[3106900342 50238 037 03].chd" sha1="66efa836b24a1dc7e4baf5dc4deb57ad4787a74f"/>
	</game>

	<game name="pinballa" cloneof="pinball">
		<!--
		Origin: TOSEC
		<rom name="Pinball (1992)(Philips)(US)[!][3106900342 50238 037 04].iso" size="88552800" crc="d2624005" md5="bcc182252239030542dc0b1d2a7c7e8d"/>
		<rom name="Pinball (1992)(Philips)(US)[!][3106900342 50238 037 04].cue" size="144" crc="c0b3663b" md5="81cc5491ccd630e828cef995454950c0"/>
		-->
		<description>Pinball (USA)[3106900342 50238 037 04]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="pinball (1992)(philips)(us)[3106900342 50238 037 04].chd" sha1="874349861d21240a70688d921f320410f58ed10d"/>
	</game>

	<game name="powerhit">
		<!--
		Origin: TOSEC
		<rom name="Power Hitter (1992)(Philips)(EU)[!].iso" size="396645984" crc="4577593c" md5="5f443bb8950887337149fe5ef6b1e411"/>
		<rom name="Power Hitter (1992)(Philips)(EU)[!].cue" size="124" crc="3d7df9fa" md5="2a952b024a941907bf6507fcea17ffe8"/>
		-->
		<description>Power Hitter (Euro)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="power hitter (1992)(philips)(eu).chd" sha1="d6a4b075f8a2796c4b0e1fb272147f5df12080b4"/>
	</game>

	<game name="powerhitu" cloneof="powerhit">
		<!--
		Origin: TOSEC
		<rom name="Power Hitter (1993)(Philips)(US)[08120804 01].iso" size="396664800" crc="c99e8ff7" md5="7f16fcff3911d0a6ada991dedc142baf"/>
		<rom name="Power Hitter (1993)(Philips)(US)[08120804 01].cue" size="134" crc="aa747913" md5="ce3f1e1158ff7407889082e94e58d9b9"/>
		-->
		<description>Power Hitter (USA)[08120804 01]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="power hitter (1993)(philips)(us)[08120804 01].chd" sha1="f293d5321d416127117155f2efe9bb23a7befa4c"/>
	</game>

	<game name="powerhitua" cloneof="powerhit">
		<!--
		Origin: TOSEC
		<rom name="Power Hitter (1993)(Philips)(US)[08120908 01].iso" size="396923520" crc="c747cdaa" md5="265f0e06cf492c517d42315adf48adf0"/>
		<rom name="Power Hitter (1993)(Philips)(US)[08120908 01].cue" size="134" crc="957b5ea6" md5="be76e38f52195ca9af5444ee7395a01c"/>
		-->
		<description>Power Hitter (USA)[08120908 01]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="power hitter (1993)(philips)(us)[08120908 01].chd" sha1="2c250d49b1b45181cdae83ee0acd77ee0095f58b"/>
	</game>

	<game name="sargon">
		<!--
		Origin: TOSEC
		<rom name="Sargon Chess (1992)(Philips)(US)[!][690 030-2 50253 278 01].iso" size="396170880" crc="1b60a603" md5="6735cd5ec37ac322f60587316b1f5d1f"/>
		<rom name="Sargon Chess (1992)(Philips)(US)[!][690 030-2 50253 278 01].cue" size="148" crc="74b6b89b" md5="07876c5f49bcf00d3f55ff10f895323d"/>
		-->
		<description>Sargon Chess (USA)[690 030-2 50253 278 01]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="sargon chess (1992)(philips)(us)[690 030-2 50253 278 01].chd" sha1="c039575bdb8f9db14ceebcd33c61a8dce1e3371a"/>
	</game>

	<game name="sargona" cloneof="sargon">
		<!--
		Origin: TOSEC
		<rom name="Sargon Chess (1992)(Philips)(US)[03020320 01].iso" size="396335520" crc="7c2b904b" md5="8a6d24ce2097ece8f4c52d9f99c48096"/>
		<rom name="Sargon Chess (1992)(Philips)(US)[03020320 01].cue" size="134" crc="77704a4d" md5="510b4877211ef47713285be419281fbd"/>
		-->
		<description>Sargon Chess (USA)[03020320 01]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="sargon chess (1992)(philips)(us)[03020320 01].chd" sha1="5b5eb50c1df41bece49225663476db67a8954c50"/>
	</game>

	<game name="scotland">
		<!--
		Origin: TOSEC
		<rom name="Scotland Yard - Interactive v1.03 (1994)(Philips)(EU).iso" size="545781600" crc="1ee1a0aa" md5="738d7b3867e844baf51c679017fa5f50"/>
		<rom name="Scotland Yard - Interactive v1.03 (1994)(Philips)(EU).cue" size="142" crc="57fb2ad8" md5="b25b49d2dee8f2d3e874569bbdabcc53"/>
		-->
		<description>Scotland Yard - Interactive v1.03 (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="scotland yard - interactive v1.03 (1994)(philips)(eu)" sha1="240a5364b6c774ada3e09f1e0673fedf52ccf380"/>
	</game>

	<game name="scotlandf" cloneof="scotland">
		<!--
		Origin: TOSEC
		<rom name="Scotland Yard - Interactif v1.04 (1994)(Philips)(FR).iso" size="552308400" crc="c7fe1a0f" md5="fc390a08ae6440dbf6d659976427af31"/>
		<rom name="Scotland Yard - Interactif v1.04 (1994)(Philips)(FR).cue" size="141" crc="cf03df57" md5="d974bb951295ad0c7802b1f57faab5f3"/>
		-->
		<description>Scotland Yard - Interactif v1.04 (Fra)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="scotland yard - interactif v1.04 (1994)(philips)(fr)" sha1="5ea998ca2917f88b1a1a40ea7cc5d7e133d51745"/>
	</game>

	<game name="scotlang" cloneof="scotland">
		<!--
		Origin: TOSEC
		<rom name="Scotland Yard - Interactive v1.09 (1993)(Philips)(DE)[!].iso" size="607698000" crc="637fb9ac" md5="e0c5d4c573c8fe7aacfd534f9bd15665"/>
		<rom name="Scotland Yard - Interactive v1.09 (1993)(Philips)(DE)[!].cue" size="145" crc="e0f14bb8" md5="acabb55d610aced9736459332453d73d"/>
		-->
		<description>Scotland Yard - Interactive v1.09 (Ger)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<rom name="scotland yard - interactive v1.09 (1993)(philips)(de)" sha1="b2d75c0cfa6e352638efa7a7e296dfc7d0780a67"/>
	</game>

	<game name="secretm">
		<!--
		Origin: TOSEC
		<rom name="Secret Mission v1.03 (1996)(Philips)(EU)[!].iso" size="636274800" crc="e3b34073" md5="d2a6052fbc21584979972e990e2286e0"/>
		<rom name="Secret Mission v1.03 (1996)(Philips)(EU)[!].cue" size="132" crc="3bf76e26" md5="cf9a90fa7c46469bff55c4fb824c8749"/>
		-->
		<description>Secret Mission v1.03 (Euro)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<rom name="secret mission v1.03 (1996)(philips)(eu)" sha1="919c0ddbeb6b8f0b9082c93cb8c0486fb2b97239"/>
	</game>

	<game name="secretmg" cloneof="secretm">
		<!--
		Origin: TOSEC
		<rom name="Secret Mission v1.03 (1996)(Philips)(DE).iso" size="630630000" crc="7ab16741" md5="7d22f5cef76fdecdf086188b04c9f898"/>
		<rom name="Secret Mission v1.03 (1996)(Philips)(DE).cue" size="129" crc="459e0a85" md5="d654d95b87e2b0812715d50931e325f7"/>
		-->
		<description>Secret Mission v1.03 (Ger)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<rom name="secret mission v1.03 (1996)(philips)(de)" sha1="e8824c6263f5efc9ea14a4b15a33d459192b8333"/>
	</game>

	<game name="secretmd" cloneof="secretm">
		<!--
		Origin: TOSEC
		<rom name="Secret Mission v1.03 (1996)(Philips)(NL).iso" size="636274800" crc="459823cf" md5="d7e9006cbccd4250384a177d7b022716"/>
		<rom name="Secret Mission v1.03 (1996)(Philips)(NL).cue" size="129" crc="cd542a44" md5="8cb7fd33797733ee40202b8e10f9a8ee"/>
		-->
		<description>Secret Mission v1.03 (Ned)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<rom name="secret mission v1.03 (1996)(philips)(nl)" sha1="508796aa6d285e93090c18af941b617f6cd25974"/>
	</game>

	<game name="shaolin">
		<!--
		Origin: TOSEC
		<rom name="Shaolin's Road (1995)(Philips)(EU)(en-fr).iso" size="610167600" crc="a16916f4" md5="243c5c7330074ab456f03cf4b352cfd9"/>
		<rom name="Shaolin's Road (1995)(Philips)(EU)(en-fr).cue" size="130" crc="2a447f65" md5="b4263cd50fe8bfe445174af9ae7935c2"/>
		-->
		<description>Shaolin's Road (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="shaolin's road (1995)(philips)(eu)(en-fr).chd" sha1="0d74de6ca404e75bb7a194771cc36903b51e5521"/>
	</game>

	<game name="sportfrk">
		<!--
		Origin: TOSEC
		<rom name="Sport Freaks (1996)(Philips)(NL).iso" size="43575504" crc="bffbbcf4" md5="8b26116db0cdf4896b838cd2e29025c7"/>
		<rom name="Sport Freaks (1996)(Philips)(NL).cue" size="121" crc="d23d73c3" md5="de2d82e170188aa185e9da7e5e6de471"/>
		-->
		<description>Sport Freaks (Ned)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="sport freaks (1996)(philips)(nl).chd" sha1="5c97086155e8892e0c96f1d546b8ed09de4c8fb3"/>
	</game>

	<game name="striker">
		<!--
		Origin: TOSEC
		<rom name="Striker Pro (1994)(Philips)(EU)(M6)[!].iso" size="77968800" crc="360c3520" md5="f5cbc328811a7669723df0ef53da0c3f"/>
		<rom name="Striker Pro (1994)(Philips)(EU)(M6)[!].cue" size="127" crc="38eefc6c" md5="23482b15b3c0a240f5a50a729c26f09d"/>
		-->
		<description>Striker Pro (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="striker pro (1994)(philips)(eu)(m6).chd" sha1="60ceedab75579214354968e924a6d6d269b2e652"/>
	</game>

	<game name="strikeru" cloneof="striker">
		<!--
		Origin: TOSEC
		<rom name="Striker Pro (1994)(Philips)(US)(M6).iso" size="78321600" crc="fd53186e" md5="c735a511a13606812f1da3b53b7751e8"/>
		<rom name="Striker Pro (1994)(Philips)(US)(M6).cue" size="124" crc="ff2fa254" md5="368777ad895c488c80ef88db518c72ac"/>
		-->
		<description>Striker Pro (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="striker pro (1994)(philips)(us)(m6).chd" sha1="e61ed9f27a4acd2ad663f092e5e5e004497be11c"/>
	</game>

	<game name="spokrliv">
		<!--
		Origin: TOSEC
		<rom name="Strip Poker Live (1995)(Green Pig Production)(EU).iso" size="642801600" crc="1b0b6bef" md5="6e5c2dca00deebea23930ef47c534785"/>
		<rom name="Strip Poker Live (1995)(Green Pig Production)(EU).cue" size="138" crc="997875a1" md5="1a666532c3f493c73ef2c9f863bee558"/>
		-->
		<description>Strip Poker Live (Euro)</description>
		<year>1995</year>
		<manufacturer>Green Pig Production</manufacturer>
		<disk name="strip poker live (1995)(green pig production)(eu).chd" sha1="5034032d979d22fef4ce0f80d3390b4519c4deef"/>
	</game>

	<game name="strippok">
		<!--
		Origin: TOSEC
		<rom name="Strip-Poker Pro (1994)(Hot Stage)(FR)(en-fr).iso" size="488886720" crc="546b44b3" md5="e95cce1f2aea162b523084120f281992"/>
		<rom name="Strip-Poker Pro (1994)(Hot Stage)(FR)(en-fr).cue" size="133" crc="a94f3f9c" md5="3c2b2e98e3ed85b28434d776e9ef2f61"/>
		-->
		<description>Strip-Poker Pro (Fra)</description>
		<year>1994</year>
		<manufacturer>Hot Stage</manufacturer>
		<disk name="strip-poker pro (1994)(hot stage)(fr)(en-fr).chd" sha1="eff455a09352f56ac42a3fae5450002e9a50437c"/>
	</game>

	<game name="tangram">
		<!--
		Origin: TOSEC
		<rom name="Tangram - The Ultimate Chinese Game (1992)(Philips)(EU)(M8)[!].iso" size="671025600" crc="59e0ff7b" md5="4675252d28d2e62cd1e71234da0867f8"/>
		<rom name="Tangram - The Ultimate Chinese Game (1992)(Philips)(EU)(M8)[!].cue" size="151" crc="8efcfa3c" md5="98d2e0c89ce32970b9555008249c0763"/>
		-->
		<description>Tangram - The Ultimate Chinese Game (Euro)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tangram - the ultimate chinese game (1992)(philips)(eu)(m8).chd" sha1="245309b5e0feab2207bc44f0ae4a9c12043da5d5"/>
	</game>

	<game name="tetris">
		<!--
		Origin: TOSEC
		<rom name="Tetris (1992)(Philips)(EU-US)[!].iso" size="599548320" crc="77c17e6b" md5="2c9681af3cf698fc94129d53f036a975"/>
		<rom name="Tetris (1992)(Philips)(EU-US)[!].cue" size="121" crc="488eac0e" md5="7e5f620e8f46792a3fbd9538069c1d70"/>
		-->
		<description>Tetris (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="tetris (1992)(philips)(eu-us).chd" sha1="6502f5d0263007875c08f0c8a1225cfd9a449855"/>
	</game>

	<game name="texttile">
		<!--
		Origin: TOSEC
		<rom name="TextTiles v1 (1992)(Philips)(US)[!].iso" size="338899680" crc="1128ceac" md5="e3a6f9ec5d9c8a2affd7ec7dbe693155"/>
		<rom name="TextTiles v1 (1992)(Philips)(US)[!].cue" size="124" crc="5b1e7321" md5="32286350ced6beb02e678cfceb9bd03d"/>
		-->
		<description>TextTiles v1 (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="texttiles v1 (1992)(philips)(us).chd" sha1="9a82b7019004bdd0f745c228b33346cc471eee3a"/>
	</game>

	<game name="noahark">
		<!--
		Origin: TOSEC
		<rom name="Ultimate Noah's Ark, The (1994)(Philips)(EU)[!].iso" size="581626080" crc="8d5b0d37" md5="8da882bbc0e800d8d76fdce69a4315f9"/>
		<rom name="Ultimate Noah's Ark, The (1994)(Philips)(EU)[!].cue" size="136" crc="62a9e356" md5="77c627fc6b4ef0c3e2ea424aa5e19966"/>
		-->
		<description>The Ultimate Noah's Ark (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="ultimate noah's ark, the (1994)(philips)(eu).chd" sha1="4610bf0608fdf692c18cd4416018c679be0aa2e1"/>
	</game>

	<game name="noaharku" cloneof="noahark">
		<!--
		Origin: TOSEC
		<rom name="Ultimate Noah's Ark, The (1994)(Philips)(US).iso" size="581978880" crc="4f6a4978" md5="7ea2a062e1c037c6cd4ad0fca8a830d3"/>
		<rom name="Ultimate Noah's Ark, The (1994)(Philips)(US).cue" size="133" crc="483d363f" md5="afb9d0106bdbe29c6863bcf61a8fc092"/>
		-->
		<description>The Ultimate Noah's Ark (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="ultimate noah's ark, the (1994)(philips)(us).chd" sha1="5c3a54f1fd5ce523847557dc0fbea741c0196181"/>
	</game>

	<game name="vegasgrl">
		<!--
		Origin: TOSEC
		<rom name="Vegas Girls (1995)(Status)(EU)[adult, access code 1234].iso" size="584413200" crc="4075ee3e" md5="7781d0ca9fc690d4121a3720fc58f385"/>
		<rom name="Vegas Girls (1995)(Status)(EU)[adult, access code 1234].cue" size="144" crc="d0273f19" md5="e11c1ae9d15d75afd0788a645bcdf280"/>
		-->
		<description>Vegas Girls (Euro)</description>
		<year>1995</year>
		<manufacturer>Status</manufacturer>
		<info name="usage" value="Access code 1234" />
					
		<disk name="vegas girls (1995)(status)(eu)[adult, access code 1234].chd" sha1="bd613b4be11eaa6104c69947b2c6b1e52083d82c"/>
	</game>

	<game name="videogp">
		<!--
		Origin: TOSEC
		<rom name="Video Grand Prix Speedway (1993)(Philips)(FR).iso" size="662374944" crc="63dae044" md5="f0fa8f517b7a361c57c51a0e14408f41"/>
		<rom name="Video Grand Prix Speedway (1993)(Philips)(FR).cue" size="134" crc="99e4e08c" md5="1bb8bc2d1d49066e7009599960f599f9"/>
		-->
		<description>Video Grand Prix Speedway (Fra)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="video grand prix speedway (1993)(philips)(fr).chd" sha1="d9c2c6bfb7b66fec2a51867a9c5f1503cd059bc7"/>
	</game>

	<game name="videospd">
		<!--
		Origin: TOSEC
		<rom name="Video Speedway - The Ultimate Racing Experience (1993)(Philips)(EU)[!].iso" size="648531072" crc="8ae682ba" md5="5de8062543fced40a607e457b17904e4"/>
		<rom name="Video Speedway - The Ultimate Racing Experience (1993)(Philips)(EU)[!].cue" size="159" crc="695acc27" md5="406edd59a59e080884caa020518228bf"/>
		-->
		<description>Video Speedway - The Ultimate Racing Experience (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="video speedway - the ultimate racing experience (1993)(philips)(eu).chd" sha1="6b8a07eb1ea506da5e18447148b6da29e94a29a5"/>
	</game>

	<game name="videospdu" cloneof="videospd">
		<!--
		Origin: TOSEC
		<rom name="Video Speedway - The Ultimate Racing Experience (1993)(Philips)(US).iso" size="648883872" crc="ab34d35e" md5="3b27859d4a13a036b7ab5f2a1d95fcca"/>
		<rom name="Video Speedway - The Ultimate Racing Experience (1993)(Philips)(US).cue" size="156" crc="d88bb724" md5="2bcfa7b04ff577244081d222d6a37e22"/>
		-->
		<description>Video Speedway - The Ultimate Racing Experience (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="video speedway - the ultimate racing experience (1993)(philips)(us).chd" sha1="7cfeab2b65efe734b729f3eafbe33a0c6ddb815f"/>
	</game>

	<game name="voyeur">
		<!--
		Origin: TOSEC
		<rom name="Voyeur ...don't get caught (1993)(Philips)(EU)[!][adult, access code 3333].iso" size="787626000" crc="c9641bec" md5="027e110498d6a27329556a659635e6b4"/>
		<rom name="Voyeur ...don't get caught (1993)(Philips)(EU)[!][adult, access code 3333].cue" size="163" crc="23776073" md5="a696105b24c7a384f9da25973601243b"/>
		-->
		<description>Voyeur ...Don't Get Caught (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<info name="usage" value="Access code 3333" />
					
		<rom name="voyeur ...don't get caught (1993)(philips)(eu)[adult, access code 3333]" sha1="8f68bab3336b932481bfe0fe7163814d8f528d23"/>
	</game>

	<game name="voyeuru" cloneof="voyeur">
		<!--
		Origin: TOSEC
		<rom name="Voyeur ...don't get caught (1993)(Philips)(US)[adult, access code 3333][11220909 01].iso" size="787978800" crc="39614b9f" md5="220613e7474033a6096176a4ddab7bdb"/>
		<rom name="Voyeur ...don't get caught (1993)(Philips)(US)[adult, access code 3333][11220909 01].cue" size="173" crc="63eafbb8" md5="72702ed8b67228f34821c72c180ee94c"/>
		-->
		<description>Voyeur ...Don't Get Caught (USA)[11220909 01]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<info name="usage" value="Access code 3333" />
					
		<rom name="voyeur ...don't get caught (1993)(philips)(us)[adult, access code 3333][11220909 01]" sha1="755ddaa5c1787a04af329f234bbbe88eb9fca54d"/>
	</game>

	<game name="voyeurua" cloneof="voyeur">
		<!--
		Origin: TOSEC
		<rom name="Voyeur ...don't get caught (1993)(Philips)(US)[adult, access code 3333][11220928 03].iso" size="788331600" crc="634bf6ee" md5="5c0b71ad35d0f6a503ce3ab9bc414a56"/>
		<rom name="Voyeur ...don't get caught (1993)(Philips)(US)[adult, access code 3333][11220928 03].cue" size="173" crc="c79535c1" md5="e4caa5909ee5237c7a4a6d75832382d5"/>
		-->
		<description>Voyeur ...Don't Get Caught (USA)[11220928 03]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<info name="usage" value="Access code 3333" />
					
		<rom name="voyeur ...don't get caught (1993)(philips)(us)[adult, access code 3333][11220928 03]" sha1="807b674c7281f93805944093a240538754493792"/>
	</game>

	<game name="voyeurg" cloneof="voyeur">
		<!--
		Origin: TOSEC
		<rom name="Voyeur ...lass Dich nicht erwischen! (1995)(Philips)(DE)[!][adult, access code 3333].iso" size="786920400" crc="f334e33a" md5="308ffcce6dee262ae0eeb776dbf70d9b"/>
		<rom name="Voyeur ...lass Dich nicht erwischen! (1995)(Philips)(DE)[!][adult, access code 3333].cue" size="173" crc="f7a880e0" md5="3869e369ad7522014e6bacb57743df2e"/>
		-->
		<description>Voyeur ...Lass Dich Nicht Erwischen! (Ger)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<info name="usage" value="Access code 3333" />
					
		<rom name="voyeur ...lass dich nicht erwischen (1995)(philips)(de)[adult, access code 3333]" sha1="5aadbe13fc19a892837bca715a5e38f572aeb762"/>
	</game>

	<game name="voyeurf" cloneof="voyeur">
		<!--
		Origin: TOSEC
		<rom name="Voyeur ...soyez prudent (1995)(Philips)(FR)[adult, access code 3333].iso" size="786744000" crc="2829d6cd" md5="3e0c70f0495c76b90c40d2b3fbbda15b"/>
		<rom name="Voyeur ...soyez prudent (1995)(Philips)(FR)[adult, access code 3333].cue" size="157" crc="1f4156af" md5="59d9168057de4eace34c247507c4e9de"/>
		-->
		<description>Voyeur ...Soyez Prudent (Fra)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<info name="usage" value="Access code 3333" />
					
		<rom name="voyeur ...soyez prudent (1995)(philips)(fr)[adult, access code 3333]" sha1="9a6abac469376d70ddea3275795ec89a1b2f0e36"/>
	</game>

	<game name="wackyglf">
		<!--
		Origin: TOSEC
		<rom name="Wacky World of Minature Golf, The - With Eugene Levy (1993)(Philips)(EU).iso" size="753792480" crc="b00e9bbb" md5="291fc7e5874e27e13cd4bd90a8b6a6ff"/>
		<rom name="Wacky World of Minature Golf, The - With Eugene Levy (1993)(Philips)(EU).cue" size="161" crc="6159bb9c" md5="cede0576e8da465a4afc81397a8c12e0"/>
		-->
		<description>The Wacky World of Minature Golf - With Eugene Levy (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="wacky world of minature golf, the - with eugene levy (1993)(philips)(eu).chd" sha1="57588d78b78ce9a49dcd9f1d6e7376200ad60a8a"/>
	</game>

	<game name="wackyglfu" cloneof="wackyglf">
		<!--
		Origin: TOSEC
